x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
-1.2386198513868696,0.9458916653948254,0.574790511155904,1.500343924439674,-1.5712810083734092,-1.7273818878943603,-0.35220743989693265,0.3575765197368832,-0.3106498184582061,1.637813671871409,0.6678029884852523,1.6165516703683533,1
-2.110820149703575,-1.4553742302325736,-0.6004401363644923,0.654042418252396,-0.9323876130871996,-0.09437675098318166,0.24724214725610458,0.10445659306429068,-0.3621304835733315,0.6231128898027257,-0.338534648826331,-0.9428444852194664,0
-0.05762415520906226,-1.1143067963856288,-0.37295796600035136,0.28708612396937505,1.2048662698359716,0.03291613426213457,0.34105850852986197,0.029484830805346952,-0.9885775417485151,-0.3636661006931638,-0.4527174838175975,0.29046368973798203,0
0.3685905057462146,-1.1808403243878263,1.2657641254025702,-0.833666493979274,0.11962025658423624,1.2655267380865431,0.42849449980540916,2.245917250602362,-0.5748737089319492,-1.3303419982454867,0.045285247930090054,0.34078741491526393,0
-0.6520036930286793,-0.5106529329445745,-1.9279425765065552,0.3929398441112328,0.07321051443236194,1.21790804310672,-0.7459600517364504,-0.33201180707355177,-1.9248246787910668,-2.0871299861298795,0.8896246080715924,-0.3890043598326168,0
2.0748298229108664,0.1783352101074396,-0.3548090684699439,-0.18693667367022684,0.04475930916559596,2.500489076701268,-0.640666847013683,-0.1745370541400146,-1.8025511454386107,0.5228214767214266,-0.8189145040501363,-0.34692948346477304,1
0.05430293012255351,-1.4953408137003805,1.2465589263795749,0.6703174048024947,1.1899847056196509,0.01465691984205782,0.14885985340804292,-0.1834261099398504,0.5998560096678843,-1.83620984140652,-0.5787394242236137,-0.48102170034948377,0
1.769109046160587,-1.8894049706095348,-0.29369246057892767,-1.0878702395978133,-0.5017977431132307,1.3838853884620743,-1.2360393220057924,-1.0450496569483363,-0.9119369651938757,-1.6378633189160716,0.915932840174602,-0.8387803552915544,0
-0.2355529105062651,0.1791871886402174,0.3992156197412894,0.1109007739872335,1.689712430245284,0.602945401731944,0.2923752361530993,0.4088743326931151,1.6009931462660343,-1.2495209774386127,-0.4788841146629911,1.2833192420054544,1
3.095872927956038,-1.0802012251330715,-0.5048408855191069,-0.23191761230022526,0.38766126876170565,2.031916680133754,-0.532212875153614,-0.5336660408579939,-0.36102085784280474,0.5619634856834883,1.0069692928805183,1.453273795154947,1
0.17531706149362022,0.23793813033809671,0.05076702335803763,-0.38923577536376297,-1.1998061582522537,0.8217842108116672,0.48290648251408136,0.286358853461244,0.3608161554962747,1.2819457496467417,0.5534589385623045,-1.4011217723562512,0
0.3773113958473556,1.304639110865895,0.3202417474890388,0.07534843353563718,1.30981508559614,-1.10181324618133,0.9434669780920902,0.3521998129015693,0.9600278858686511,2.1459988652358093,-0.9426263804397486,0.28542801738824497,1
0.5531408915713236,-0.06850753079311192,0.772434360427153,1.6963806373587285,1.753511819316957,-1.0121083870605307,1.227852179428394,0.5968159949979556,-0.016924923132918518,1.4721575296363445,-0.31329675240629906,-1.6739775764836262,1
-0.3954971278524141,-0.3384803211527126,-0.17730002658814725,0.8151171167068225,-0.5134323186365397,0.2782126936870296,-0.6084938822220787,0.499462483515274,-0.6998716930283467,1.2142619863549273,-1.5011214995297848,0.8911587333843511,0
0.001148221051997263,1.099144876447106,-0.710489512487769,1.2170109456681302,1.4441935694525505,0.42389583032424183,1.2892501325984018,-1.0969500431201704,-0.026189543744520045,-0.4054089789179575,-0.5566465717333274,-0.8526121681611193,0
-1.4799265172690483,-1.2483113805658137,0.291560248731719,-0.9171174695606612,-0.7981151069747475,1.38754387048262,-0.22649789131818204,1.7878797253892111,0.10864948993542306,-0.606866996631852,0.13354315050008753,-1.341694689689848,0
-0.08222034368824568,-0.5261670770762618,-0.12406731432700376,0.4594483816248038,1.4670700279218667,1.7627653348152497,-0.6701204981659097,0.16011005024124444,0.5939051084883838,-0.9828944577944183,-0.8917056086601294,-0.778566626019981,1
1.7228265674218917,0.7165129532249228,1.5566955116433638,-1.3652131919483983,-0.7114804399151412,1.5772731923913161,-0.7284900046948137,1.535863072152841,0.9836404346142578,-2.2062291992601017,-1.1958825438102794,0.8497192112743103,1
-0.5421825378809548,0.8135988461609515,0.8510233051588467,0.16609683311548318,1.5858909399034322,1.3430849514584111,0.3550134476512707,-0.40538317964885784,-1.3482971987047094,-0.33324937689420775,-1.5546536457223081,0.767233930832483,1
-0.02151704019652495,0.5918784563191549,2.7427340829449576,0.8670363081818228,-0.723737152963234,-0.22888066865176424,0.13395688528577498,-0.6504015704578902,-0.7807438677771779,0.25310336406646794,0.41788382358718296,1.2438646100391388,1
0.5544274281132804,0.007732705425584702,0.6374679723667551,-1.3010194755065636,0.7406779106596817,0.25116879619084925,-1.4091484927795404,2.4119131187633482,-0.7102454025123451,-1.9798722319608026,0.9219997617113727,-0.11532796877699185,1
-0.17686110246383244,-0.5893256746206186,-0.9153027690001287,-1.1364414763296922,-0.3676374029372583,0.14539660854613687,-0.7915986110182507,-1.0158204745620711,-1.2307146750042361,-1.543303239374448,0.5634459577217217,0.8595612653107,0
-0.1899462983641148,-1.397440612085161,1.6554858612078729,-0.709384953776219,1.0677672911273384,-0.026512760173880105,0.49226184467856515,1.4743613816869128,-0.21254768561121531,-0.7052199757658534,-3.2107073913214834,0.7377123357588681,1
0.6224957391379279,-0.6787718194726684,0.1980432804117102,0.020651834945860818,-1.5824876508226335,-0.3423089276541217,-0.12683442472912235,0.6164171560550902,-1.789573253158087,-0.7606581082483322,-1.1712452752026674,-1.2420351332620998,1
-0.06090788226835256,0.10410744466937955,0.7954774111275634,-1.2077596038094203,0.3913629617926003,-1.0330103919514328,-0.894476602692897,-0.0373257376902892,1.2690614395703277,-0.8979528820011485,0.5587968736478238,1.3494965210356182,1
-0.03106188896298465,0.15493829934487569,-1.6934282516196586,-0.09841299940040645,-1.1613365521685428,0.9995205582318154,-1.2050786942729625,-1.279561485375993,2.0370485923029644,-0.9244080288075351,1.978063143242666,-0.38064325045196223,0
0.13078981261237296,0.1425240124352804,-0.764076335704848,0.3499369524943916,0.7267677361710003,0.9320199139022105,0.7591779456248504,-0.44623486736353835,-0.33436341663411057,-0.34622544755403273,-1.3989814099273303,-0.5159571186297945,0
0.018698690040927824,0.9021406266532188,0.5998575365772388,-0.26776324060496987,0.8742764577643602,0.5949108767384295,-0.030248905664319002,0.8377579359050265,-0.9881689325962677,-0.40215213780067893,-0.6754567647031239,2.570866846837496,1
1.6287203698164026,0.5864188436775595,-0.06478562442877829,-0.6172140844146715,0.03711901387923445,1.6398443659174409,-2.1861948021469058,-0.4926196846886573,0.6373498777216119,0.7454878318551431,1.4881167185324773,-0.899559680702319,1
-2.075471742898805,0.21075146227856684,0.06106559319002931,-1.3522999508259683,0.8106276026291933,-0.3270294865607779,-0.06836679192656683,-1.9215381904227795,-0.753133282982771,0.5506118783554963,0.09660498051114909,0.47384281194657757,0
-0.6316483434824657,2.3372031257302233,1.6752040667806136,1.1939823668304343,-0.2646927196415556,-0.3895792965578807,-1.2146704265323147,1.6373320740660076,0.23383103933189955,1.3134659585129904,-0.4045542587014573,-0.2606043592175631,1
0.2963099159158977,-0.41579502774520977,0.26222911480823147,-1.26755680320816,-0.41971949249951024,0.4719764298915427,0.4894127541754644,-0.45631707434950197,0.42270315398212976,0.4424351468432685,-0.146691376033265,-0.5229488437932889,1
-0.06832709348586397,0.7711606669881919,-0.07295632821678653,-1.0001005323305967,-0.03586573074911529,-0.8982622202714585,-0.07603809326208306,-1.7199073163779266,-0.5093771139561399,-0.20713919692891114,-0.43666821716115395,-1.01952819757037,1
0.058833194345814195,0.40580642815049284,-1.6856007934185293,0.6533376543666057,-0.7579277950281947,1.1976958712631887,-0.39181320069903197,-0.42418199032390985,-0.19226368158090734,-1.6683597984945766,0.6759383261328944,-0.6694569172293932,0
-1.374793694801584,-1.0791263251556855,-1.2225869728136027,-0.5379131984460811,0.958445676685384,1.5222255571363452,0.24198695645549423,0.3901079602859564,-0.4699493136020245,-0.632484106166557,-0.16043371689369937,1.0306009188613503,0
0.7697268894705855,-0.3241211266917759,1.1530846146278642,-0.0069835687457961235,0.1621695274933175,1.5349560922705852,0.5207045886751649,0.2809972076321717,-1.4838715158921456,-0.3396411429179405,-0.8874192322034578,1.4282898650862947,1
0.6360451104504341,1.5000890435219196,0.9020319063054145,-0.4612039167288941,0.8950939445053779,-1.9976848498541568,-0.3317342798248531,2.0292849692546375,0.07823821002282229,-0.7363421163783178,1.1546010328482958,-1.1202095941131753,1
1.1204734116846808,2.951109990634575,-1.22065857766628,-0.5954946074121336,1.7997340514078166,0.25206316587026467,1.3010236824133747,-0.6941186490296162,-0.16498650151261496,-0.6894166970120696,0.8487706488198269,-1.0708300056779698,1
-0.6948884195839826,0.7624849824202096,-0.46968798945947454,-1.2853679953294597,-0.34438506316224937,1.8913607478701726,-0.7015329853006738,-0.23620213102750276,-0.2366392646613156,-1.222045938906741,-0.24926832851094818,1.571972249602079,1
0.5364319475991681,1.4829080519660511,0.5932712935342527,-0.7156688236250227,0.061126801004503246,0.5192799425774874,0.34196301248086736,-0.48874777093102634,-1.7197058893505641,0.0986947574637417,1.0096999975707945,0.40465470952550486,1
-0.8384802025273899,-0.006587608685695566,-0.9507861918986694,-0.5186232098649154,0.2933524843097559,-0.4114600708499837,0.15653920705411228,0.23388217417486926,0.12564413500452057,1.9032847504444548,1.6701638470708664,1.0871811498672526,0
0.9057094331232733,-2.925609679904295,0.7632744138345975,0.44580534712474773,1.3240072978897695,1.050231191760367,-1.1443319154488394,0.6824992358080029,-0.5288286675018948,0.28015829482360083,-0.5073377379028147,0.48838042368239903,0
0.04019976003880216,0.03256386271006227,1.3079506690848235,-0.4173696698050283,-0.7886938930294841,1.0265478428876764,0.5024173697528167,2.1057453340065764,-0.18844284798144603,-0.8384225396974709,0.7959268528988607,1.4169890814097401,1
-0.5865584176196643,-0.3234286078173966,-1.3328463904047023,1.0078478432147293,0.7965018618426378,-1.7459766747941718,0.570077488684577,0.6776782353409837,-1.0591272885263157,0.02434082622670694,-1.8244494504274826,-1.2452694899006145,0
-1.5819552135097157,2.4710917332849465,-2.0783412566033177,0.1270177904291403,-0.9632293141288324,-2.4661087736680827,-0.2444927815822196,0.5024678567826134,1.1877005073218334,0.08921559773672083,3.039351335598935,-0.00028160027763340066,0
1.4951252475517858,1.6414431997458456,0.6973762000306546,1.0559883847095248,0.4484436311378928,-1.2014495397673595,1.1859629379447822,-0.548434472125019,-0.912362829897742,0.5147275159745155,-0.6277175701639051,1.519010680330476,1
-0.6621040629706585,0.8696497966562216,0.4869316164088657,-0.6072411055158974,-0.8066134328153034,1.2506199137621046,-0.5018646958557731,-0.19185182659602612,0.31216871767289794,1.0556422140292792,-1.8268937962522174,-1.568949051174319,1
-1.2091610822420813,1.2441229592263183,0.2813822694851302,0.09685136067893715,-1.0402786543721447,0.09600637241551863,2.007181124511081,1.1646945573532996,-0.904518973390589,-0.6227287322331049,0.09997111023908979,-0.8766520258522864,0
2.0779944925262988,2.076166648391141,1.0186073029415743,-1.1362737053772716,1.2151364201226973,-0.6504917732291451,1.151033328150961,-0.5594359585477773,-0.5104720513740129,-0.3455048077770567,-1.3884402850815816,1.5063672600367508,1
-0.5543394209369813,-1.6403917276955668,0.8380181518759774,0.1331006394465578,0.9395026645191745,0.1877178957977962,-0.4332136771663331,0.07880639463479741,-0.8683737692903771,-0.15261052076904283,-0.7545551572036221,-0.7845081449163538,0
1.959048917325761,-0.7028142453946072,0.40383628298062807,-0.659388159240499,-1.3442186794401996,0.6762907185203647,0.23254215018737415,0.5531132849837708,0.7947536164450814,-1.5319982920079465,0.18049934930309217,-0.17772059674766774,1
0.6250570091790517,0.3409037251432815,0.8069131258921131,2.3412385371239735,-1.1323637013908545,-0.580530624454446,-0.4513457897357313,0.2580836066938321,0.40124323519516353,0.3371323856323187,-0.8568477006232714,0.11281892798008546,1
0.30623727741599627,0.10027124774760414,1.2053125714394857,-0.29875276707063225,1.2373410247722714,0.667786896248726,0.6170747342562304,-0.9827696514748911,0.8342013198085818,-0.7310774694122129,1.4076607371224827,0.4449947266873619,1
-0.9773530617169539,0.902619789466855,0.7466011782382718,0.5186703178833847,0.11290635217592498,-1.775967310747391,1.538756920299959,-0.6497588783321443,-0.9518800880657449,0.2805441983676085,2.6889246071323094,-1.2387499448921706,1
1.4491332273233533,0.22185379972753733,-1.1884193802231293,0.10712871074867654,-0.2066795552450621,0.6713119431106734,-1.4950839126515127,-0.5240039951145714,2.367519167473946,0.01138988713190165,0.6305010172337935,-0.7785748403374237,1
-0.6960381791769683,-1.1903556249173426,-0.33596709576337025,-0.5286569341811266,0.7467577042478206,-0.8900388587312108,-0.6973404704721853,0.8993407606439762,0.32972284039791944,-0.2746655469480488,-1.8443724273729334,0.22495948168362687,0
-1.3683902565641126,0.6769616481995613,-1.4025663164986533,1.153040825053313,1.3672811704840886,0.649644641393377,-0.7463875466746568,0.9661499539907522,-1.096731693247128,-1.215148728025349,0.7134480426348517,-0.46987492641273826,0
-1.3294960626293426,-0.6547498789052678,0.33879962562945387,-0.5338534571677768,-1.2038378962158809,1.8448247131384095,-1.2298357526530692,-1.4496387886758746,0.022021808844889426,1.662517951024621,-1.1240255960752883,-1.0230761093034058,0
-0.24360916575720742,-0.4115964378644146,0.2088679975916467,-0.10903504401784654,-1.7896505665097633,0.10362317320967476,1.4964260182636775,-0.4434723874746419,0.3508141522638951,0.44852733775696557,0.11756226973999233,1.4256430098160835,0
0.5005513568136694,0.5509701886735494,-0.7104713728344294,-1.430591259689266,1.6942003664041887,2.119373630917229,-0.9899994523075805,-2.0983631493130535,0.7567538426610912,1.405651409612269,-0.11019191912619988,0.6723910458563719,1
-0.2231309061881619,-0.8275261988965983,1.4835812286970764,-1.875658115755971,2.1930399997360848,-0.16645137099499607,-0.3530464643767874,1.15611199462133,-0.851219054914867,-0.2700849064029081,-1.2819901371173734,0.7902552476305029,1
-1.01593140669371,-0.8176932879394901,-0.7838449664101597,-0.7603277247749196,-0.09677220154183795,0.1404487136320122,0.3520132575256428,-0.2798723528701007,-1.0767702203786826,0.5856905957481654,-0.1497022890969401,2.343027646320049,0
0.14641138312121202,2.0655843473869933,1.068392167847778,0.3056520549495313,1.768722456381342,-0.0583385431756162,-1.287063383219861,-0.7606276873381504,1.7710894373509063,0.4085079569834531,-1.3662494659850695,-0.13200710789934741,1
1.203764349465954,-0.2433479787799019,-1.4284621357129121,-0.9909888316203538,0.7870871157408753,0.4603347848431223,-0.5794595038061442,1.2238070142528867,0.5168382009560205,-0.6183163196455514,0.43507236286018786,1.772510414739888,0
-0.5540217371659466,0.2678396982141305,-0.3578617454989817,1.7057212022677892,0.2974987240353319,-0.44921412336717703,2.1755910579160243,-0.22942264816916635,-0.9848272062117555,1.4674627676171919,-0.5431049401906975,0.8870860577701442,1
0.6647290935558479,1.1797922204392335,-0.16257617055205706,-0.628155952179525,-1.4544188489743797,-0.703096195995219,-0.3590666325382848,-0.14372320501555919,0.7545200315617479,0.11047964629213439,0.549566546673254,-0.45621948027234793,1
-0.04357353447915937,-0.030237919320215273,0.3203328253111153,1.1656310220598207,-1.1380777687775683,0.02779069815452162,0.4217851559189257,0.7800969632519037,-0.19634576969702763,-0.6726953149652611,0.16571363024223593,-1.564142771652501,1
-1.5301689457775516,-1.3393551541224211,-0.524937352200221,1.294803068049752,0.359263068669832,-0.42881395609647827,2.449982779763587,0.20381246515672133,-0.6266445762844307,0.1399281497346179,-0.6015625695416535,-0.006778913661791938,0
0.2892543079498783,0.6480944881519184,1.995357198612666,1.3417706063894228,-0.0033935851763933853,-0.3542196405516951,1.1687008427340193,0.3055217252109331,-0.6407064278523369,1.1216171553156902,0.21593042721908742,-0.6198086852270791,1
0.32896707816640974,1.3348116924753874,-0.6400548937137555,-0.3866976306172689,0.1259872918516866,0.2566057835610078,-1.3310221643536257,0.44346582086994474,1.4063282433329811,-0.21487133327507107,1.8825086826329347,0.47556409001001815,1
0.5475867354351382,0.2028044252981521,1.1160014457032514,-1.9451856537432886,0.13506152867043836,0.22894492444578196,-0.8656912329342873,-0.447556608528109,-0.024213858835026338,-0.3347011191010219,1.8924510653345483,0.2725699573672309,1
0.1851942587562663,-0.9719393301241225,0.04176858250574473,-0.6781639935517537,-1.193062409818847,0.11394745793512798,-0.7355148688721882,2.12510809728793,0.22424241962409686,-0.5466504192525694,-0.2977415885927475,0.9990044542946875,0
0.623571015512117,0.6010915744004806,0.13256691653560393,-0.5093297428344276,1.1509601819257904,-0.10303114981205219,-0.03520297538047564,-0.11678316004916692,0.62230722646788,0.08809163112082304,1.0317940510570176,-1.1024160890589891,1
1.9175923310398102,-2.4881793484757218,-0.2982575640654925,0.22696788743462382,0.09099066758778372,0.24664385530997887,0.5772678177348453,0.1567886993233857,0.7431186364138089,-1.8126017516747863,0.04368099588903001,-2.0428812716803284,0
1.6737357761088674,-0.7676465167786247,0.5515109861231897,0.6325448045608971,1.5764299964399995,-0.7445595906192964,1.4401850927931976,0.32259947704275177,1.0780348756712075,1.2593927193974828,0.2483481763731191,0.41775398585177087,1
0.6380774927324737,-0.48000111799504724,1.1095543073461305,0.8258448451813151,0.77981526121223,-0.2403731664946603,1.584465847932947,-0.32254446708604523,-2.166073603375123,1.6976597791621943,-0.06409403401872202,-0.5116234784376349,1
2.217884891478966,-0.6772289819745196,2.3261970370737455,-0.5474898011480643,1.0300582105393614,1.517834214727241,-0.3132864142804083,0.09281212624804093,-0.8281950639922818,-0.7821518377904927,-0.3128494579733195,-0.6282262931222006,1
0.8157034446214808,-0.9619067737247045,0.4766976200530493,-0.5246132032470086,-2.170507066866886,-0.5062150324321822,-0.1918870468069287,-0.4455947604490954,-0.20084051222591623,0.25165294488154016,-0.9385239012681575,-0.8827738349392265,1
0.08859092037734854,-0.5371419712040053,0.9717050647188072,1.9406833416026943,-1.6547328639737424,0.25411655529675237,1.0109309971954108,1.5645645893772642,-1.5549937497797954,-0.37798781406953924,-0.06569190001935543,-0.2583082137843485,1
-1.1344194941333778,0.20206863372858935,-0.15495030429363338,-0.2203027261679069,0.5559504797671774,0.8394686243112616,0.27052222961583244,0.6541981340355447,-0.586770987385684,-0.5718258453579136,-0.1837771279849607,2.3131545039015133,0
0.7569160747891533,-0.3021172973700523,-0.7456812073134644,-0.13293359078129496,1.1363377999829538,0.5515561986750789,1.8538139805269134,-0.5610786766547923,-0.002642283456134495,1.0353908500700906,-0.5096557690973217,-0.07549759351851403,0
0.006025167504527594,2.361150318293605,-0.002835174802480942,-0.4890275320171532,0.7955311146812313,-0.3372757306880367,-0.5701792757785166,-1.0290684600743196,0.42552726360948895,0.3543236989151434,-0.3664236653766909,-1.2258902447191287,1
-3.045274757703293,-0.12477804417080342,1.0495694043421842,-0.7489947549391845,-0.16383953786545433,-1.4522389730900247,-1.5823769843139543,1.4124043403015882,1.3157754185894275,-1.1116511536646176,-0.703664354161719,-1.2952362565722944,0
-1.131504516485335,0.7943168040205765,-0.7081404574121581,-0.9668941517051824,2.0909821824376373,-0.4932373872350908,0.07537942319274642,0.2798124990362019,-0.6297388517422298,-0.46558705589301586,0.31314596754118706,-0.9315678413145057,0
-1.1865235167795487,0.5808279125729162,1.2356572814085638,0.8541535774156744,0.5847761863826402,-0.7075253858143603,-0.027628294029641925,0.010740061221725996,-1.7680539869933545,0.48821026955646574,-0.9620281161804358,0.29746991443866055,0
-0.8201015217365384,1.335080249279295,-0.5061090284497679,-2.0287059786828494,-0.4578935024833727,-1.225283541517989,-1.201880137762464,-1.1523499500913412,-0.6268618901868924,0.28357126494903817,1.332347864053949,1.0476627875252231,0
-0.2873689050306544,-0.1405538993890685,-0.01961923299911215,1.9232601013898025,1.1447716976385574,-0.9021938933890109,0.9373972280355666,-0.23391309152089487,-0.35612768426843194,-0.5810059216747808,0.06265454192005511,1.3790335333713322,1
-0.6226710337780581,1.3976744674996209,-0.07950205033848659,-0.5760717606120561,0.35701077158347977,-0.26437628391700185,-0.08876316574925058,-0.7683244114689655,-0.6529646396155796,-0.5873752592445706,1.2490763794347548,0.3070687781991982,0
1.5957557680771406,0.4756376006172535,2.516381714077452,-0.17054961552370165,1.3942277595274464,-0.32851123250156933,0.48659770249312057,0.9870351271700378,-1.341962247931674,0.7162685144866507,0.07703980405235354,-0.002870664313954309,1
0.9199661802620972,-0.5627004509597898,0.7175013271724301,-0.006458466785570355,-0.10933567391695724,-0.2813256509569117,-1.0080010281515552,0.2668122280689606,-0.7894505402181359,2.510132371134767,-0.020708935433026873,1.728988859730253,1
1.209639679787067,-0.17151366744262053,0.4252860972744308,1.4472140748763236,-1.696500867263303,0.3445748459803484,-0.46316256041114995,1.6820716593208611,-0.006430523708271675,-2.2359332658655613,0.3599535359183481,1.3383926785863924,1
-0.5693978932808414,1.12965644112921,0.21706218151493745,0.8840789340939066,-0.1660461014663397,-2.1603305580482535,1.566028260921253,-0.327059126817978,-1.1786507784393516,1.0083712751283365,-1.6027457518577122,-0.07570990435773417,1
-0.14364098660153904,0.6912447041166427,-0.7856363086404629,-0.02134267046236551,0.09184554597172512,-0.28969175273658193,-1.2176658785794996,0.36170354468604327,0.36798485773944256,-0.1466734294310065,2.25937251939914,-1.2431476791783307,0
0.7081061863269335,0.8022222309017486,1.0850781945800145,-0.9939351952241375,-0.5530989664736197,-1.9616310379316961,-1.86064835756233,0.8247161354836446,-0.5694925821012047,-1.0334087872246305,0.44956186356652394,-1.9545663291615338,1
-0.9599658217651723,-1.9929968784839338,0.07842070244875576,-0.18717419829609785,-0.8369864379819092,0.5352933847320372,-0.7920094819204221,0.5009177756141457,0.8440597382418272,0.6357273683700624,1.1551856662300977,-0.19983776101856346,0
1.2172285989512035,2.44519844685412,-2.145907872341234,1.207506162587123,-0.9431744185961854,0.646862183260109,-0.9424999112957283,0.03855533374231952,0.13937213575971516,-2.3268335387027297,2.74511367011118,-0.7077753229960698,1
1.4091574883434597,-1.0513821539213462,1.6275583497794543,-1.055808533679868,0.18743760335229084,-0.6721675198426141,0.1940150154000569,1.0990275984429225,0.8384035429883335,-2.1386550122581482,1.8815973164106548,-0.2260210263185807,1
0.19618298368919257,-1.404492708679836,1.3354034502138419,-1.4554484175420075,-0.03440414431233074,0.093998505171567,1.7548053946036486,0.2069770327046305,-0.8013140472764071,1.2039335813346033,-0.8470028940154276,-1.2814000694320147,0
-0.5693673845174763,0.5227999198423128,-1.435165390757585,1.283718291652457,-1.4144647010169125,0.0019570532184108335,0.650434952438994,-1.1605205852794072,-1.91315799260416,1.3544135919285345,0.426539782245645,-0.05762037098040756,0
-0.5295177771028877,1.4215348858831067,0.32845081976065754,-0.3011137596027602,1.9168636326144144,-0.15537457184226983,0.4366147654557467,-1.388112408631963,0.038164366038056355,0.5055177431445942,-0.48561154299292514,-1.551099197649067,1
-0.14638876947311869,-0.022971588741992226,0.3853037586833674,-1.732941909814762,-0.18747974282850782,0.3571869379458288,-0.4173741980045358,0.693770269426608,-0.028575868123793566,-0.7000428684477921,0.19338804296310105,0.2657548066495684,1
0.4009913189946107,-1.839762337027383,0.9441545249476152,2.0432560287713186,1.302619546947913,0.6708691565420241,-0.023942164188149095,-0.8656534339066382,-2.3419463138500642,-0.015920956670132873,-0.8830159657814293,1.0773601940232014,1
0.23374491682307036,-1.194769164919564,0.09220231454825185,0.0836719870417322,-0.958126207175325,0.7591730859387124,0.767370465734769,0.5212279176714748,-1.283566795055364,-0.16570567308919826,0.6441595133783493,-0.3658640799263934,0
0.851105490413914,-0.26020383236611694,-0.756237769104777,-1.7778780772797527,1.1352192696441552,1.0604435167470392,-0.6440412229373634,1.1040314258664947,0.15278675359938126,-1.1927240291912673,-0.6400813812360444,0.3332231941396524,1
-0.08573932100992852,0.2350951516012543,-1.136399660709761,0.41597251212253095,1.5658577919527126,-0.7447993231110082,1.2463722156187536,-0.2414172696501245,-0.8039201324230564,-0.024013126660996125,1.0064590484085667,-0.02965211609208589,0
1.1335164567214502,-1.2336831306272324,-1.3317674943730964,-0.8925766975099488,0.4234641459679687,1.2314970649521249,-1.2298553144624211,-0.23869212512861415,0.7634899594869458,0.4530472734561325,0.08357984110092563,-0.30085160690382357,0
0.0410164286512738,0.32194384021188677,-1.497121534918551,0.4303529478145313,0.01603418351944571,-0.6470131637337595,1.101394989917403,1.5609750031648522,1.3812156664949222,-0.19627714562522133,0.9833988801382436,-1.6385405305850667,0
-1.0581706908055721,0.11675387850612431,0.9823100636893937,0.000745977550406258,1.2063046039949263,-0.06512841836256342,-0.3309495668327421,1.6031379965498158,-0.7707707178399874,0.7915135592931062,-2.002281007908927,0.0008140232778846089,0
0.18643031767963825,0.6674146407827237,-0.060005511537236954,-1.57114904752602,-1.1293460942672287,1.8939800225994847,-0.3735319528803284,0.2332184160083818,1.2348084775714099,-1.5305176800598643,-0.3128503630279218,0.5537914095208959,0
-0.6946253448609973,1.3081221910470682,-0.6040591951557021,0.7315044599753212,-0.14945013997240542,-0.36766789086108875,0.8460984638863517,0.6686290000546038,0.5396612983448614,-1.7647992589664054,-0.46437248690343635,-0.6380555788396964,1
0.9787359391748699,-1.6014818501032897,-1.1868739830471373,0.49471211459775216,0.16105734941412594,1.7091214030386517,-0.6180991731492959,-0.052868223837624205,-0.5580121307466903,0.4231513702462139,1.2170605906639835,-0.006861677501911257,0
1.4525044040436488,0.003945140479257687,1.1629860728882653,1.7464344193984138,0.21190883366930258,0.15135221063590093,0.7931622325328462,-1.6413671773153962,2.012674535392448,-0.12124978283274762,0.0033598919570280122,-0.624431913490191,1
-0.7408430776559197,0.97160963824649,1.3945211641485777,1.0412588254515438,3.2385003509217003,-0.7379477217753214,2.1812950178411423,0.5565011977527204,-1.543591570637541,0.9836958907792661,-1.853221829311485,-0.7269043665921354,1
-0.31488636601263126,0.6913820549110979,-0.8562814678500266,0.6741967049568779,0.42181099823337886,-1.3174763086667665,1.0699155663874607,0.05631413286369586,-0.09732771953449497,0.13312210478363357,2.1243599879347865,-0.48546632687623514,1
0.7874726268695948,0.46855165677764715,0.5194267277219071,0.45955282104884176,-0.48032252531727765,-0.27095320841106446,-0.9439587587907975,-0.8742948660119577,-0.55251709661936,-2.042340109861925,-1.7103244303958958,-0.27132281713939294,1
-1.724235606351391,0.37633125500390824,-1.6159316256049427,-0.1130783651807544,0.989726585948533,0.035373266769344665,0.9272193698268366,-0.7136792040042371,0.525459333988757,-1.3839827006305492,1.342474444593408,-0.47352079132613606,0
-0.3841315899695091,1.0660421977788603,1.2770268655237358,1.5345741659696892,-0.3523406215589588,-0.9538606216193395,-0.28916637457450495,1.6171046081207383,0.4621222167681392,1.320620627742123,-0.995986461701385,0.7203391878219673,1
-0.1965514338367169,-1.0441440168058596,0.7532275320922318,-1.4666894055942314,0.8982626783265145,0.8771705648129471,-0.550671914054586,0.9339164291075983,0.3987848085609082,-1.077081263396821,-2.976026208669549,1.6032524729424171,1
-0.41798060260456354,0.07002410271018368,-0.872536372023301,1.1572912579333705,0.1241440242756597,-1.104827906037406,0.4804552842590557,0.35432820055693476,-0.2609328349215651,1.3477536598859556,-0.12361192171147507,-0.8529184524329665,0
0.4866963866757757,-0.9076695985615084,0.4978440326679423,0.018965495550447846,0.4145592017489248,1.1257117648327368,-0.25995143965117873,-1.153956583764553,0.8062554208009878,0.9694031068334341,-0.1207369520258918,-0.022259934868949307,1
0.7452327745482262,-0.44358339921850837,-0.004927971007073557,-1.2498565460050428,-1.0368349829647365,1.1791984116272218,-1.4559142715993556,-0.3423521759960296,0.7815057304974061,0.7109885715957002,-2.2056655887663235,0.39728680843863395,1
0.35654687803266155,1.306208458850795,-0.3534122276433276,0.3979726398829084,1.299950771187022,-1.3593452537733266,-1.0849048570713278,-0.9010583399257387,0.5534818982055919,-0.8101565258094265,-0.18986284769315087,0.8627161978057303,1
